PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
 14900 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF /  
 14900 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source /  
   284 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / dlist.o 
  1210 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl.o 
   316 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandReceive.o 
   584 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_CustomCommandSend.o 
   344 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWrite.o 
   690 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_PDUbufferReadWriteString.o 
   802 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_WriteAttributesRequestHandle.o 
  1298 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_attribute.o 
    72 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_buffer.o 
   304 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_command.o 
    60 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_common.o 
  1240 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_configureReportingCommandHandle.o 
   248 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_defaultResponse.o 
  1340 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_event.o 
    56 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_heap.o 
   112 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_library_options.o 
   520 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesRequestHandle.o 
   448 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readAttributesResponseHandle.o 
   704 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_readReportingConfigurationCommandHandle.o 
   850 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportManager.o 
   568 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportMaths.o 
   710 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportScheduler.o 
   260 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportStringHandling.o 
   132 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_reportStructure.o 
   528 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_search.o 
   392 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_timer.o 
   828 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCIF / Source / zcl_transmit.o 
  2640 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL /  
  2344 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters /  
  1864 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General /  
  1864 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source /  
   264 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Basic.o 
    18 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicClientCommands.o 
    98 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / BasicCommandHandler.o 
   136 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Groups.o 
   130 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsClientCommands.o 
   256 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / GroupsCommandHandler.o 
   266 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / Identify.o 
   118 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyClientCommands.o 
   310 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyCommandHandler.o 
   160 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / IdentifyServerCommands.o 
   108 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / General / Source / PowerConfiguration.o 
    92 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / MeasurementAndSensing /  
    92 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / MeasurementAndSensing / Source /  
    92 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / MeasurementAndSensing / Source / TemperatureMeasurement.o 
   388 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / SmartEnergy /  
   388 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / SmartEnergy / Source /  
   136 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / SmartEnergy / Source / SimpleMetering.o 
   252 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Clusters / SmartEnergy / Source / SimpleMeteringCommandHandler.o 
   296 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Devices /  
   296 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Devices / ZHA /  
   296 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Devices / ZHA / Generic /  
   296 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Devices / ZHA / Generic / Source /  
   296 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZCL / Devices / ZHA / Generic / Source / base_device.o 
  1520 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon /  
  1520 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source /  
   156 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZQueue.o 
   444 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZTimer.o 
   472 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZdpExtraction.o 
   292 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / appZpsBeaconHandler.o 
     8 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / app_zps_link_keys.o 
   148 TREE: Flash640 | .text | APP / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / port_JN518x.o 
 17868 TREE: Flash640 | .text | APP / PulsesSensor / Source /  
   244 TREE: Flash640 | .text | APP / PulsesSensor / Source / App_PulsesSensor.o 
   200 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_blink_led.o 
   601 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_event_handler.o 
  1736 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_main.o 
   864 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_nwk_event_handler.o 
  1618 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_pulses_buttons.o 
   632 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_pulses_events.o 
   418 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_pulses_sensor_state_machine.o 
  1342 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_reporting.o 
  2177 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_sleep_handler.o 
  1342 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_start_sensor.o 
  2222 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_zcl_sensor_task.o 
    20 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_zcl_tick_handler.o 
  3108 TREE: Flash640 | .text | APP / PulsesSensor / Source / app_zlo_sensor_node.o 
    40 TREE: Flash640 | .text | APP / PulsesSensor / Source / pdum_gen.o 
  1304 TREE: Flash640 | .text | APP / PulsesSensor / Source / zps_gen.o 
   556 TREE: Flash640 | .text | APP / gcc /  
   556 TREE: Flash640 | .text | APP / gcc / startup_JN5189.o 
107228 TREE: Flash640 | .text | LIB /  
    16 TREE: Flash640 | .text | LIB /  /  
    16 TREE: Flash640 | .text | LIB /  / linker 
104532 TREE: Flash640 | .text | LIB / PulsesSensor /  
104532 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 /  
104532 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware /  
104532 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless /  
 24230 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework /  
  9620 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM /  
  9620 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library /  
  9620 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a /  
   412 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_Create.c.obj 
   628 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FLASH.c.obj 
   452 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystem.c.obj 
   696 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemData.c.obj 
   164 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemDelete.c.obj 
   768 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemGenerate.c.obj 
   260 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemHeaderAccessFunctions.c.obj 
   112 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemHeaderChecksum.c.obj 
   360 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemHeaderRepair.c.obj 
   116 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemHeaderVerify.c.obj 
   464 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemMove.c.obj 
   432 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_FileSystemVerify.c.obj 
   238 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_NVMReadAndWrite.c.obj 
    38 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_NVMheaderAccessFunctions.c.obj 
   110 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_NVMheaderReadAndWrite.c.obj 
    48 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_NVMsegmentStatus.c.obj 
   430 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SearchAndListOrder.c.obj 
   364 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_Segment.c.obj 
   100 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentData.c.obj 
   904 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentReplace.c.obj 
   208 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendDelete.c.obj 
   504 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendFilter.c.obj 
   648 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendReconstruct.c.obj 
   622 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceSave.c.obj 
   228 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_WearLevelling.c.obj 
   290 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_slist.c.obj 
    24 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PdmNoRtosStub.c.obj 
  2432 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM /  
  2432 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM / Library /  
  2432 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a /  
   764 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum.o 
   524 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum_apl.o 
  1144 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum_nwk.o 
    32 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PWRM /  
    32 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PWRM / Library /  
    32 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a /  
    32 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a / pwrm.o 
   436 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib /  
   436 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a /  
    56 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a / SW_RNG.c.obj 
   380 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a / aes_mmo.c.obj 
 11710 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / XCVR /  
 11710 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / XCVR / lib /  
 11710 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
 11710 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
  9082 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 /  
  9082 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib /  
  9082 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a /  
  1160 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC.o 
    40 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC_RadioInit_JN518x.o 
  1312 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Association.o 
  1222 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Main.o 
   536 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Mcps.o 
   368 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Poll.o 
   400 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Running.o 
  1744 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Scan.o 
   188 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Shim.o 
   376 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_TimerServer.o 
  1708 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_TxRx.o 
    28 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / endian.o 
 71220 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee /  
 71220 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library /  
 39142 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a /  
   934 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_af.o 
  1370 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_af_apsde.o 
   358 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_aib.o 
  3645 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_aps_nlde.o 
  3170 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_apsde.o 
  3022 TREE: Flash640 | .text | LIB / PulsesSensor / SDK_2_6_4_JN5189DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_apsme.o 
